Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
808,N/A,"</b>
Synergistic effects of antioxidant and silica on enhancing
thermo-oxidative resistance of natural rubber: Insights from experiments
and molecular simulations</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> in this work, the thermo-oxidative aging performance of antioxidant n-isopropyl-n'-phenyl-p-phenylenediamine (4010na)/silica (sio2)/natural rubber (nr) composite was evaluated by the variations of mechanical properties and chemical structure after aging at 100 degrees c. compared with 4010na/ca..."
809,N/A,"</b>
A dual-mode sensing system for xanthine oxidase detection based on
nitrogen-doped carbon dots and iron-cobalt oxide nanosheets</td>
</tr>

<tr>
<td>
<b>","</b> Wang, JS ; Liu, JY ; Zhou, CY ; Lv, YT ; Wang, N ; Li, MN ; Su, XG </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> as one of the existing forms of xanthine oxidoreductase, xanthine oxidase (xod) exists in many human tissues, and the overactivity of xod will result in some serious illnesses such as gout and diabetes. herein, a novel dualsignal sensing system for xod activity determination was proposed based ..."
810,N/A,"</b>
Multi-sensing function integrated nitrogen-doped fluorescent carbon dots
as the platform toward multi-mode detection and bioimaging</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> in this work, nitrogen-doped carbon dots (n-cds) were successfully utilized as a photoluminescent platform for multi-mode sensing of chromium(vi) [cr(vi)], 2,4,6-trinitrophenol (tnp) and ascorbic acid (aa). the n-cds with green fluorescent emission were synthesized via one-pot method using p-ph..."
811,N/A,"</b>
Diagnostics and Prevention of Occupational Allergy in Hairdressers</td>
</tr>

<tr>
<td>
<b>","</b> Uter, W ; Johansen, JD ; Macan, J ; Symanzik, C ; John, SM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> purpose of reviewthis study aims to provide an overview on current knowledge on occupational allergic diseases in hairdressers and up-to-date perspectives of prevention.recent findingshand eczema (dermatitis) is common in hairdressers, often caused by contact allergy to one or multiple small mo..."
812,N/A,"</b>
Charge Transfer Complexes of 1,3,6-Trinitro-9,10-phenanthrenequinone
with Polycyclic Aromatic Compounds</td>
</tr>

<tr>
<td>
<b>","</b> Linko, R ; Ryabov, M ; Strashnov, P ; Dorovatovskii, P ; Khrustalev, V ; Davydov, V </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> understanding the interactions of organic donor and acceptor molecules in binary associates is crucial for design and control of their functions. herein, we carried out a theoretical study on the properties of charge transfer complexes of 1,3,6-trinitro-9,10-phenanthrenequinone (pq) with 23 aro..."
813,N/A,"</b>
Melamine-Doped Covalent Organic Framework Membranes for Enhanced
Hydrogen Purification</td>
</tr>

<tr>
<td>
<b>","</b> Zheng, W ; Hou, JJ ; Liu, CJ ; Liu, PC ; Li, LS ; Chen, L ; Tang, ZY </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> covalent organic frameworks (cofs) are promising materials for membrane separation thanks to their adjustable topological structures and surface properties of nanopores. herein, a melamine (me)-doped cof membrane was fabricated by chemically doping the melamine monomer into tppa cof, which is f..."
814,N/A,"</b>
Charge transfer adducts of rare earth 3,5-dinitrobenzoates with
&lt;i&gt;N&lt;/i&gt;,&lt;i&gt;N&lt;/i&gt;,&lt;i&gt;N&lt;/i&gt;&prime;,&lt;i&gt;N&lt;/i&gt;&prime;-tetramethyl-&lt;i&gt;p&lt;/i&gt;-phenylenediam
ine</td>
</tr>

<tr>
<td>
<b>","</b> Koroteev, PS ; Ilyukhin, AB ; Efimov, NN ; Ugolkova, EA ; Dobrokhotova, ZV ; Minin, VV ; Novotortsev, VM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> crystallization of products of an exchange reaction between lncl(3)center dot 6h(2)o and potassium 3,5-dinitrobenzoate from acetonitrile in the presence of n, n, n', n'-tetramethyl-p-phenylenediamine (tmpd) and dmso results in two types of charge transfer adducts: [ln(2)(o2cc6h3(no2)(2))(6)(dms..."
815,N/A,"</b>
Application of cloud point extraction technique to preconcentration and
spectrophotometric determination of free chlorine in water samples</td>
</tr>

<tr>
<td>
<b>","</b> Zarei, AR ; Sovizi, MR </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> a rapid, selective, and sensitive cloud point extraction process using mixed micelle of a nonionic surfactant triton x-114 and an anionic surfactant, sds, to extract chlorine from aqueous solution was investigated. the method is based on the color reaction of chlorine with n,n-diethyl-p-phenyle..."
816,N/A,文献 #816,,0,0,0,0,0,0,0,
817,N/A,"</b>
[Optimization of the use of horseradish peroxidase and its antibodies in
immunoenzyme analysis].</td>
</tr>

<tr>
<td>
<b>Foreign Title:</b>

<value lang_id="""">Optimizatsiia ispol'zovaniia peroksidazy khrena i ee antitel v immunofermentnom analize.</value>
</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> the steady-state kinetics of peroxidation of 8 aromatic amines was studied. p-phenylenediamine, o-dianisidine (o-da) and 3,5,3',5'-tetramethylbenzidine were found to be optimal substrates of horse-radish peroxidase. the kinetics of oxidation of these substrates by horseradish peroxidase modifie..."
818,N/A,"</b>
New staining techniques for the Langerhans cell.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> three new techniques are described for staining the langerhans cell in whole mounts of fresh human and guinea pig epidermis. these employ paraphenylenediamine, gold sodium thiomalate and cobalt chloride, respectively, and require appropriate epidermal separation with edta, ammonium thiocyanate ..."
819,N/A,"</b>
[Oxidation and phosphorylation in rat liver nuclei and nuclear membranes
in postnatal development and regeneration after partial hepatectomy].</td>
</tr>

<tr>
<td>
<b>Foreign Title:</b>

<value lang_id="""">Okislenie i fosforilirovanie v iadrakh i iadernykh obolochkakh kletok pecheni krysy v protsesse postnatal'nogo razvitiia i regeneratsii posle chastichnoi gepatektomii.</value>
</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,</b> specific oxygen consumption by isolated nuclei of liver cells of newborn rats is higher and phosphorylation is lower as compared to adult animals. this is correlated with a higher free cytochrome oxidase activity as determined in the absence of detergents or tetramethyl-p-phenylenediamine. corr...
820,N/A,"</b>
Functionalized carbon fibers with MXene via electrochemistry aryl
diazonium salt reaction to improve the interfacial properties of carbon
fiber/epoxy composites</td>
</tr>

<tr>
<td>
<b>","</b> Chen, J ; Zhao, Y ; Sun, MC ; Liu, ZW ; Liu, HS ; Xiong, S ; Li, S ; Song, JP ; Wang, K </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> in this study, a simple and rapid grafting method, without damage to carbon fiber (cf), is proposed to graft mxene nanosheets onto the surface of cf via covalent bonds through electrochemical aryldiazonium salt reaction and using p-phenylenediamine molecule as a bridge so as to enhance the inte..."
821,N/A,"</b>
Analysis of antiphotobleaching reagents for use with fluoroNanogold in
correlative microscopy</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,</b> correlative microscopy is an important approach for bridging the resolution gap between fluorescence and electron microscopy. we have employed fluoronanogold (fng) as the detection system in these types of studies. this immunoprobe consists of a gold cluster compound to which a fluorochrome-lab...
822,N/A,"</b>
A radical chain mechanism coupled to autocatalysis. the oxidation of
&lt;i&gt;N&lt;/i&gt;,&lt;i&gt;N&lt;/i&gt;-dimethyl-&lt;i&gt;p&lt;/i&gt;-phenylenediamine by peroxodisulfate</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> the oxidation of n,n-dimethyl-p-phenylenediamine ((r) over bar) by peroxodisulfate (s2o82-) in aqueous solution was studied spectrophotometrically. a complex mechanism which couples a radical chain reaction with an autocatalytic reaction as well as with several consecutive and parallel reaction..."
823,N/A,"</b>
Simultaneous determination of dihydroxybenzenes, aminophenols and
phenylenediamines in hair dyes by high-performance liquid chromatography
on hypercross-linked polystyrene</td>
</tr>

<tr>
<td>
<b>","</b> Penner, NA ; Nesterenko, PN </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> the retention of polar organic molecules such as dihydroxybenzenes, aminophenols and phenylenediamines on a 250 x 4.6 mm id column packed with 5 mu m hypercross-linked polystyrene chromalite 5hgn (purolite) was studied. the influence of separation parameters such as concentration of acetonitril..."
824,N/A,"</b>
Sequential anaerobic and electro-Fenton processes mediated by W and Mo
oxides for degradation/mineralization of azo dye methyl orange in photo
assisted microbial fuel cells</td>
</tr>

<tr>
<td>
<b>","</b> Wang, Q ; Huang, LP ; Quan, X ; Puma, GL </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,1,0,0,0,0,"</b> the intensification of the degradation and mineralization of the azo dye methyl orange (mo) in contaminated water with simultaneous production of renewable electrical energy was achieved in photo-assisted microbial fuel cells (mfcs) operated sequentially under anaerobic- aerobic processes, in t..."
825,N/A,"</b>
Testing of known carcinogens and noncarcinogens for their ability to
induce unscheduled DNA synthesis in HeLa cells.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> the ability of 51 compounds, of known carcinogenic potential, to induce ""unscheduled dna synthesis"" in hela cells has been tested in the presence or absence of a rat liver mixed-function oxidase preparation. chemicals tested included those giving erroneous results in bacterial mutagenicity assa..."
826,N/A,"</b>
A Nationwide Investigation of Substituted &lt;i&gt;p&lt;/i&gt;-Phenylenediamines
(PPDs) and PPD-Quinones in the Riverine Waters of China</td>
</tr>

<tr>
<td>
<b>","</b> Geng, NB ; Hou, SJ ; Sun, S ; Cao, R ; Zhang, HJ ; Lu, XB ; Zhang, SS ; Chen, JP ; Zhang, YH </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,1,0,"</b> n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine-quinone (6ppd-q) has been identified as the cause of the ""urban runoff mortality syndrome."" thus, the ecological risks of substituted p-phenylenediamines (ppds) and their quinone derivatives (ppd-qs) in water have gained global attention. howe..."
827,N/A,"</b>
A label-free fluorescent sensor based on yellow-green emissive carbon
quantum dots for ultrasensitive detection of congo red and cellular
imaging</td>
</tr>

<tr>
<td>
<b>","</b> Liu, LZ ; Mi, Z ; Wang, JL ; Liu, ZX ; Feng, F </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> herein, an innovative label-free fluorescent sensor based on yellow-green emissive carbon quantum dots (ygcqds) was first constructed to determine congo red with high speed and sensitivity. the yg-cqds were simply and quickly prepared using p-phenylenediamine and citric acid as precursors via a..."
828,N/A,"</b>
Influence of diamine rigidity and dianhydride rigidity on the
microstructure, thermal and mechanical properties of cross-linked
polyimide aerogels</td>
</tr>

<tr>
<td>
<b>","</b> Xi, S ; Wang, XD ; Zhang, Z ; Liu, T ; Zhang, XX ; Shen, J </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> polyimide aerogels (pas) using different monomers were prepared by cross-linking with a low-cost aminosilane, bis(trimethoxysilylpropyl) amine. the influence of diamine rigidity and dianhydride rigidity on the microstructure, thermal and mechanical properties of pas were investigated independen..."
829,N/A,"</b>
Synthesis and Characterization of New Azo Compounds Linked to
1,8-Naphthalimide as New Fluorescent Dispersed Dyes for Cotton Fibers</td>
</tr>

<tr>
<td>
<b>","</b> Al-Khuzaie, MGA ; Al-Majidi, SMH </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> new azo compounds containing of 1,8-naphthalimide moiety had been synthesized from 1,8-naphthalic anhydride by reaction with p-phenylenediamine or beirzidine to give 1,8-naphthalimide derivatives [1 or 2], which converted into its diazonium salt derivatives that undergo to coupling reaction wit..."
830,N/A,"</b>
Integrating surface functionalization and redox additives to improve
surface reactivity for high performance supercapacitors</td>
</tr>

<tr>
<td>
<b>","</b> Zhai, DD ; Liu, H ; Wang, M ; Wu, D ; Chen, XY ; Zhang, ZJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the charge storage in porous carbon is mainly from the ions adsorption on the carbon electrode. meanwhile, the functional groups and incorporations of redox additives on porous carbon have been reported for improving the capacity of carbon electrode through redox reactions. here, commercially a..."
831,N/A,"</b>
Toxic Cr removal from aqueous media using catechol-amine copolymer
coating onto as-prepared cellulose</td>
</tr>

<tr>
<td>
<b>","</b> Hu, T ; Liu, Q ; Liu, QZ ; Wu, Y ; Qiao, CD ; Yao, JS </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> green composite adsorbent with low cost and high efficiency towards toxic cr(vi) removal from the polluted water has a broad application prospect. in this work, a mussel-inspired cr-adsorbent namely poly(catechol tetraethylenepentamine-p-phenylenediamine)@as-prepared cellulose (pac@ac) is succe..."
832,N/A,"</b>
Facile preparation of bright orange fluorescent carbon dots and the
constructed biosensing platform for the detection of pH in living cells</td>
</tr>

<tr>
<td>
<b>","</b> Ding, YY ; Gong, XJ ; Liu, Y ; Lu, WJ ; Gao, YF ; Xian, M ; Shuang, SM ; Dong, C </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> long wavelength (i.e., orange- to red-light) fluorescence emission and functionality are critically longing for the development and applications of carbon dots (cds) toward biosensor and bioimaging analysis. herein, the n-doped carbon dots (n-cds) with bright orange fluorescence emission at 592..."
833,N/A,"</b>
Enhanced photoelectrochemical sensor for dopamine detection based on
MOFs-derived ZnO and TpPa-1 heterostructure composite</td>
</tr>

<tr>
<td>
<b>","</b> Huang, X ; Liu, JY ; Sun, W ; Liu, FP ; Huang, W ; Wang, Y </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> this study used zif-8 metal-organic framework as a precursor to create a n-doped zno. subsequently, covalent organic framework named tppa-1 (tp, 1,3,5-triformylphloroglucinol; pa-1, p-phenylenediamine) with a zno heterostructure composite (zno/tppa-1) was created through an in-situ synthesis ap..."
834,N/A,"</b>
Colorimetric and Fluorescent Determination of Alkaline Phosphatase and
Ascorbic Acid based upon the Inner Filter Effect using up-Conversion
Nanoparticles</td>
</tr>

<tr>
<td>
<b>","</b> Yu, SY ; Yang, YT ; Hu, GY ; Wang, W ; Zhuang, W ; Wu, Y ; Huang, RF ; Zhang, YQ ; Gong, SS ; Fan, CM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> a novel fluorescence and colorimetric dual probe based upon the inner filter effect (ife) is reported to selectively and sensitively determine alkaline phosphatase (alp). first, up-conversion nanoparticles (ucnps) were prepared via a facile hydrothermal method and characterized by transmission ..."
835,N/A,"</b>
Delayed Patch-Test Reading After 5 Days: An Update From the Mayo Clinic
Contact Dermatitis Group</td>
</tr>

<tr>
<td>
<b>","</b> Chaudhry, HM ; Drage, LA ; El-Azhary, RA ; Hall, MR ; Killian, JM ; Prakash, AV ; Yiannias, JA ; Davis, MDP </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,</b> background: patch-test readings after day 5 have previously been used to identify delayed reactions to metals and topical antibiotics. <br>objective: the aims of this study were to identify allergens for which late readings (beyond day 5) would be most valuable and to compare our results with o...
836,N/A,"</b>
Dual-Emissive Carbon Quantum Dot-Tb Nanocomposite as a Fluorescent
Indicator for a Highly Selective Visual Detection of Hg(II) in Water</td>
</tr>

<tr>
<td>
<b>","</b> Mondal, TK ; Ghorai, UK ; Saha, SK </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> we report very fast, green, and large-scale synthesis of amino-functionalized carbon quantum dots (cqds) using a domestic microwave to investigate cqd-tb-based dual emission for visual detection of toxic hg2+. citric acid and p-phenylenediamine are used as precursor materials to synthesize the ..."
