Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
840,N/A,"</b>
Pacemaker Mediated Contact Allergy to Thiuram and Paraphenylenediamine</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,</b> <value>a13109</value> </td> </tr> <tr> <td> <b>supplement:</b> <value>1</value> </td> </tr> <tr> <td> <b>document type:</b> meeting abstract</td> </tr> <tr> <td> <b>published:</b> <value>nov 8 2022</value> </td> </tr> <tr> <td> <b>
841,N/A,文献 #841,,0,0,0,0,0,0,0,
842,N/A,"</b>
The oxidative inactivation of mitochondrial electron transport chain
components and ATPase.</td>
</tr>

<tr>
<td>
<b>","</b> Zhang, Y; Marcillat, O; Giulivi, C; Ernster, L; Davies, K J</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> bovine heart submitochondrial particles (smp) were exposed to continuous fluxes of hydroxyl radical (.oh) alone, superoxide anion radical (o2-) alone, or mixtures of .oh and o2-, by gamma radiolysis in the presence of 100% n2o (.oh exposure), 100% o2 + formate (o2- exposure), or 100% o2 alone (..."
843,N/A,"</b>
CZTS/phenylenediamine isomer nanocomposite electrodes for supercapacitor
applications</td>
</tr>

<tr>
<td>
<b>","</b> Colak, SG ; Gungor, A ; Colak, MOA ; Genc, R ; Erdem, E </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,"</b> this study delves into the potential of cu2znsns4 (czts) and its phenylenediamine (pda) derivative-modified nanocomposites as eco-friendly electrodes in supercapacitors, intending to enhance capacitance values in energy storage systems. by integrating ortho (o-pda), meta (m-pda), and para (p-pd..."
844,N/A,"</b>
A Rare Case of Hair Dye Induced Oral Lichenoid Reaction</td>
</tr>

<tr>
<td>
<b>","</b> Aboalela, A </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,"</b> oral lichenoid lesions or reactions (olls/olrs), which are clinical and histological contemporaries of the traditional oral lichen planus (olp), had already garnered a great deal of attention in the literature. in contrast to idiopathic olp, olls frequently have a definite, recognizable initiat..."
845,N/A,"</b>
Cleavage and synthesis function of high and low redox potential laccases
towards 4-morpholinoaniline and aminated as well as chlorinated phenols</td>
</tr>

<tr>
<td>
<b>","</b> Hahn, V ; Mikolasch, A ; Schauer, F </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,0,0,0,0,"</b> laccases are able to mediate both cleavage and synthesis processes. the basis for this dual reaction capability lies in the property of the enzyme laccase to oxidize phenolic, and to some extent non-phenolic substances, to reactive radicals which can undergo on the one hand separations of small..."
846,N/A,文献 #846,,0,0,0,0,0,0,0,
847,N/A,"</b>
Effect of DPPD (diphenyl-para-phenylenediamine) on stroke and cerebral
edema in gerbils.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> diphenyl-para-phenylenediamine (dppd) is an antioxidant that has been shown to decrease liver damage due to the peroxidative process of carbon tetrachloride in rats and to ameliorate cold-induced cerebral edema in cats. because lipid peroxidation disrupts the integrity of the plasma membrane, a..."
848,N/A,"</b>
A new novel series of vanillin-based hexaimine-Schiff bases: Synthesis,
characterization and investigation of chromic and fluorescence
properties</td>
</tr>

<tr>
<td>
<b>","</b> G&uuml;ng&ouml;r,&Ouml; ; Nuralin, L </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> here, new symmetrical diimines d-1 and d-2 were prepared by the condensation reaction of o-vanillin with 2-nitro-p-phenylenediamine or 4-nitro-o-phenylenediamine, respectively. diimines were reduced selectively to their amino derivatives, and reacted with terephthaldehyde to obtain of a novel s..."
849,N/A,"</b>
Vitamin E and stress. 8. Nutritional effects of dietary stress with
silver in vitamin E-deficient chicks and rats.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
850,N/A,"</b>
Differential tissue distribution and specificity of phenoloxidases from
the Pacific oyster &lt;i&gt;Crassostrea gigas&lt;/i&gt;</td>
</tr>

<tr>
<td>
<b>","</b> Luna-Acosta, A ; Thomas-Guyon, H ; Amari, M ; Rosenfeld, E ; Bustamante, P ; Fruitier-Arnaudin, I </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> phenoloxidases (pos) play a key role in melanin production, are involved in invertebrate immune mechanisms, and have been detected in different bivalves. recently, we identified catecholase- and laccase-like po activities in plasma and haemocyte lysate supernatant (hls) of the pacific oyster cr..."
851,N/A,"</b>
Evolution of morphology, structure, and performance of the COF membranes
with monomer concentrations: Enabling effective desalination and
kinetics analysis</td>
</tr>

<tr>
<td>
<b>","</b> Yue, LP ; Kong, FX ; Wang, Y ; Sun, GD ; Zhou, AG ; Chen, JF </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> fabricating crystalline covalent organic framework (cof) membrane with sub-nanopores for desalination remains challenging. monomer (p-phenylenediamine (pa) and 1,3,5-triformylphloroglucinol (tp)) concentration was crucial to tailor the diffusion-reaction process in the p-toluenesulfonic acid (p..."
852,N/A,"</b>
Reactive oxygen injury to cultured pulmonary artery endothelial cells:
mediation by poly(ADP-ribose) polymerase activation causing NAD
depletion and altered energy balance.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,1,"</b> the vascular endothelium is a significant site for tissue injury following exposure to reactive oxygen species derived from a number of sources. in order to develop a better understanding of the mechanism(s) of oxidative damage, monolayer cultures of endothelial cells obtained from bovine pulmo..."
853,N/A,文献 #853,,0,0,0,0,0,0,0,
854,N/A,"</b>
Inhibition of ethanol induced hepatic vitamin A depletion by
administration of N,N'-diphenyl-p-phenylene-diamine (DPPD).</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> the administration of ethanol as 36% of the total calories in a nutritionally adequate liquid diet for three weeks to male wistar rats caused a 36% decrease in hepatic vitamin a levels (p less than 0.001) when compared with glucose pair-fed control rats, without affecting serum levels of the vi..."
855,N/A,"</b>
Isoelectric focusing and crossed immunoelectrophoresis of heme proteins
in the Escherichia coli cytoplasmic membrane.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,"</b> isoelectric focusing (ief), agarose electrophoresis, and crossed immunoelectrophoresis (cie) were used to resolve the heme-containing proteins of the escherichia coli cytoplasmic membrane after solubilization by triton x-100. two bands in ief stained for heme with pi values of 4.7 and 5.3. one ..."
856,N/A,"</b>
High-yield preparation of B/N co-doped porous carbon nanosheets from a
cross-linked boronate polymer for supercapacitor applications</td>
</tr>

<tr>
<td>
<b>","</b> Peng, J ; Dai, XC ; Huang, J ; Zeng, JQ ; Zheng, LP ; Chen, HJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> b/n co-doped carbon nanosheets (bn-css) are considered as the promising candidates for high-performance supercapacitors, yet high-yield preparation of such carbon nanomaterials from a boronate polymer is rarely accessed. herein, we have demonstrated a possibility of high-yield preparation of bn..."
857,N/A,"</b>
Determination of Vitamin B&lt;sub&gt;6&lt;/sub&gt; in pharmaceutical formulations by
flow injection-solid phase spectrophotometry</td>
</tr>

<tr>
<td>
<b>","</b> Portela, JG ; Costa, ACS ; Teixeira, LSG </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,"</b> in this work, a new solid phase spectrophotometric method in association with flow injection analysis for vitamin b-6 (pyridoxine) determination has been developed with direct measurement of light-absorption in c18 material. in the developed method, successive passage of the complex, previously..."
858,N/A,"</b>
The use of bee venom melittin to assess the topography of membrane
vesicles derived from Paracoccus denitrificans.</td>
</tr>

<tr>
<td>
<b>",,0,0,1,0,0,0,0,</b> there exists considerable controversy regarding membrane topography in vesicles derived by osmotic lysis of spheroplasts of gram-negative bacteria. it has been reported by others that bee venom can be used to quantitate the portion of a heterogeneous vesicle population with an inside-out orient...
859,N/A,"</b>
Role of lipids in functions of photosynthetic membranes revealed by
treatment with lipolytic acyl hydrolase.</td>
</tr>

<tr>
<td>
<b>",,0,0,1,0,0,0,0,"</b> 1. thylakoid membranes and subchloroplast particles i and ii enriched in photosystem i and photosystem ii, respectively, were treated with a potato lipolytic acyl hydrolase. 2. in the thylakoid membrane fraction, this treatment inhibited electron flows involving both photosystems and the associ..."
860,N/A,"</b>
Mechanistic Insights into Oxidative Molecular Layer Deposition of
Conjugated Polymers</td>
</tr>

<tr>
<td>
<b>","</b> Wyatt, QK ; Brathwaite, KG ; Ardiansyah, M ; Paranamana, NC ; Brorsen, KR ; Young, MJ </td> </tr> <tr> <td><span class=""FR_label""><b>",0,1,1,0,1,0,0,"</b> oxidative molecular layer deposition (omld) promises to enable molecular-level control of polymer structure through monomer-by-monomer growth via sequential, self-limiting, gas-phase surface reactions of monomer(s) and oxidant(s). however, only a few omld growth chemistries have been demonstrat..."
861,N/A,"</b>
Allergic contact dermatitis from color film developers: clinical and
histologic features.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,1,0,0,0,"</b> we evaluated two patients with allergic contact dermatitis that resulted from exposure to color film developers. a lichenoid eruption developed in one patient, whereas an eruption more characteristic of an acute spongiotic dermatitis developed in the second patient. histologic findings in the f..."
862,N/A,"</b>
[Has N-isopropyl-N'-phenylparaphenylenediamine a place among standard
allergens? Importance of this allergen in rubber intolerance].</td>
</tr>

<tr>
<td>
<b>Foreign Title:</b>

<value lang_id="""">La N-isopropyl'N'-phenylparaphenylenediamine a-t-elle sa place dans la batterie standard d'allergenes? Importance de cet allergene dans l'intolerance au caoutchouc.</value>
</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> allergic contact dermatitis to n-isopropyl-n'-phenylparaphenylenediamine (ippd) from rubber is far from being exceptional. out of a total of 56 cases of allergic contact dermatitis to ippd, 42 were considered as caused by occupational contacts: 17 cases were found in tyre manufacturers, 9 in ca..."
863,N/A,"</b>
Mechanistic insights into &lt;i&gt;ortho&lt;/i&gt;-blocked and &lt;i&gt;ortho&lt;/i&gt;-free
vitrimeric polybenzoxazines incorporating dynamic Schiff linkages for
closed-loop recyclability</td>
</tr>

<tr>
<td>
<b>","</b> Rai, G ; Nebhani, L </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> vitrimers are an important breakthrough in the field of sustainable materials, particularly within the context of plastic waste management. these polymers can be designed with reversible linkages, which allows them to undergo bond exchange processes without compromising the integrity of the mat..."
864,N/A,"</b>
CoFe&lt;sub&gt;2&lt;/sub&gt;O&lt;sub&gt;4&lt;/sub&gt;-Pd (0) Nanocomposite: Magnetically
Recyclable Catalyst</td>
</tr>

<tr>
<td>
<b>","</b> Karaoglu, E ; Baykal, A </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,0,0,0,0,"</b> this study reports on the fabrication and characterization of magnetically recyclable catalysts of cofe2o4-pd (0) nanocomposite as highly effective catalysts for reduction reactions (hydrogenation reactions) in liquid phase. the cofe2o4 nanoparticles were prepared by a sonochemical method, and ..."
865,N/A,"</b>
Intramolecular charge transfer in a star-shaped oligoarylamine</td>
</tr>

<tr>
<td>
<b>","</b> Hirao, Y ; Ito, A ; Tanaka, K </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,"</b> the intervalence (iv) states of the monocationic states of the star-shaped nonaamine (3) and the triamine (2) as the branched unit in 3 have been examined by electrochemical, spectroelectrochemical, and temperature-dependent esr spectroscopy. the oligoarylamines 2 and 3 were synthesized by usin..."
866,N/A,"</b>
Chronic exposure to environmental concentrations of 6PPDQ induces
neurotoxicity via perturbing multiple neurotransmission pathways in
zebrafish</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> previous research has demonstrated acute toxicity of 6ppd-quinone (6ppdq), the ozonation product of tiremanufacturing additive 6ppd; however, chronic effects on aquatic organisms under real-world conditions remain unclear. we exposed 2-month-old zebrafish to 6ppdq at concentrations of 2, 20 and..."
867,N/A,"</b>
Synthesis, characterization, optical properties, biological activity and
theoretical studies of a 4 nitrobenzylidene) amino) phenyl)
imino)methyl)naphthalen-2-ol -based fluorescent Schiff base</td>
</tr>

<tr>
<td>
<b>","</b> Alhazmy, SM ; Zouaghi, MO ; Al-Hakimi, AN ; Alorini, T ; Alhagri, IA ; Arfaoui, Y ; Al-Ashwal, R ; Mansour, L ; Hamdi, N </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> a new schiff base, 1 -(e) -(4-((e) 4nitrobenzylidene) amino) phenyl)imino) methyl)naphthalen-2ol (4nmn), was prepared from the reaction ofp-phenylenediamine with 2-hydroxy-1-naphthaldehyde and 4-nitrobenzaldehyde and characterized with spectroscopic analysis. uv-vis and nmr. frontier molecular ..."
868,N/A,"</b>
A Reversible Redox Strategy for SWCNT-Based Supercapacitors Using a
High-Performance Electrolyte</td>
</tr>

<tr>
<td>
<b>","</b> Yu, HJ ; Wu, JH ; Lin, JM ; Fan, LQ ; Huang, ML ; Lin, YZ ; Li, Y ; Yu, FD ; Qiu, ZY </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,"</b> in order to achieve pesudocapacitive performance of single-wall carbon nanotube (swcnt) electrodes, a high-efficient and reversible redox strategy utilizing a redox-mediated electrolyte for swcnt-based supercapacitors is reported. in this novel redox-mediated electrolyte, the single-electrode s..."
869,N/A,"</b>
Vitreous Expression and Processing of Chromogranins in Patients With
Diabetic Retinopathy</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,</b> <value>3306</value> </td> </tr> <tr> <td> <b>document type:</b> meeting abstract</td> </tr> <tr> <td> <b>published:</b> <value>apr 2010</value> </td> </tr> <tr> <td> <b>
870,N/A,"</b>
The role of the cytoplasmic redox potential in the control of fatty acid
synthesis from glucose, pyruvate and lactate in white adipose tissue.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> the metabolism of lactate, pyruvate and glucose was studied in epididymal adipose tissue of starved, normally fed and starved-re-fed rats. lactate conversion into fatty acid occurred at an appreciable rate only in the adipocyte of starved-re-fed animals. nnn'n'-tetramethyl-p-phenylenediamine, a..."
871,N/A,"</b>
Large-scale fabrication of heavy doped carbon quantum dots with
tunable-photoluminescence and sensitive fluorescence detection</td>
</tr>

<tr>
<td>
<b>","</b> Yang, SW ; Sun, J ; Li, XB ; Zhou, W ; Wang, ZY ; He, P ; Ding, GQ ; Xie, XM ; Kang, ZH ; Jiang, MH </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,0,0,0,0,"</b> carbon quantum dots (cqds) have been intensively investigated due to their interesting electrochemical and photoluminescent properties. here, we report a novel method for large-scale preparation of heavy doped cqds with tunable photoluminescence. in the present synthetic process, the carbon nan..."
872,N/A,"</b>
&lt;i&gt;Para&lt;/i&gt;-phenylenediamine induced DNA damage and apoptosis through
oxidative stress and enhanced caspase-8 and-9 activities in Mardin-Darby
canine kidney cells</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> para-phenylenediamine (p-pd), a suspected carcinogen, is a component of permanent hair dyes. in this study we examined the mechanism of cytotoxicity and genotoxicity in mardin-darby canine kidney cells (mdck)-treated with p-pd. our results showed that p-pd decreased cell viability in a dose- an..."
